"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: ModeleDetaille.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
spin: ModeleDetaille.pml:0, warning, proctype Rame1, 'mtype portesR2' variable is never used (other than in print stmnts)
spin: ModeleDetaille.pml:0, warning, proctype Rame2, 'mtype portesR1' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
8058:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

8059:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8060:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
8060:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

8061:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
8061:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
8061:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
8061:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

8062:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
8062:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

8063:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
8063:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

8064:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8065:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8066:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
8066:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
8066:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
8066:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

8067:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
8067:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

8068:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8069:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
8069:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

8070:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8071:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
8071:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
8071:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
8071:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

8072:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
8072:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

8073:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8074:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
8074:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

8075:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8076:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
8076:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
8076:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
8076:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

8077:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
8077:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

8078:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8079:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
8079:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

8080:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
8080:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
8080:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
8080:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

8081:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
8081:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

8082:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
8082:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

8083:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8084:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
8084:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
8084:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
8084:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

8085:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
8085:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

8086:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
8086:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

8087:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8088:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8089:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
8089:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
8089:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
8089:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

8090:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
8090:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

8091:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
8091:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

8092:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8093:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8094:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
8094:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
8094:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
8094:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

8095:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
8095:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

8096:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
8096:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

8097:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8098:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
8098:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
8098:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
8098:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

8099:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
8099:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

8100:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8101:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
8101:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

8102:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8103:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
8103:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
8103:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
8103:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

8104:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
8104:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

8105:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8106:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
8106:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

8107:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
8107:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
8107:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
8107:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

8108:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
8108:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

8109:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
8109:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

8110:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8111:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
8111:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
8111:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
8111:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

8112:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
8112:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

8113:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
8113:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

8114:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8115:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8116:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
8116:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
8116:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
8116:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

8117:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
8117:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

8118:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8119:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
8119:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

8120:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
8120:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
8120:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
8120:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

8121:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
8121:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

8122:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
8122:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

8123:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8124:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8125:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
8125:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
8125:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
8125:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

8126:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
8126:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

8127:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
8127:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

8128:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8129:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
8129:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
8129:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
8129:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

8130:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
8130:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

8131:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
8131:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

8132:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8133:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
8133:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
8133:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
8133:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

8134:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
8134:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

8135:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8136:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
8136:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

8137:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
8137:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
8137:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
8137:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

8138:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
8138:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

8139:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
8139:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

8140:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8141:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
8141:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
8141:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
8141:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

8142:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
8142:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

8143:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
8143:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

8144:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8145:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
8145:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
8145:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
8145:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

8146:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
8146:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

8147:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
8147:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

8148:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8149:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
8149:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
8149:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
8149:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

8150:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
8150:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

8151:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
8151:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

8152:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8153:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
8153:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
8153:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
8153:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

8154:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
8154:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

8155:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
8155:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

8156:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8157:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8158:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
8158:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
8158:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
8158:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

8159:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
8159:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

8160:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8161:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
8161:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

8162:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
8162:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
8162:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
8162:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

8163:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
8163:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

8164:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8165:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
