"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: Modele2Processus.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
1891:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 12)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

1892:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

1893:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 21)	[(full(ReqR1))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

1894:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 1?1]
1894:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 22)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

1895:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 3!2,-1]
1895:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 23)	[R1ToR2!posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [2,-1]
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

1896:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 3?2,-1]
1896:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 19)	[R1ToR2?posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1897:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

1898:	proc  1 (Rame1:1) Modele2Processus.pml:22 (state 5)	[((((dirR1==-(1))&&((posR2!=(posR1-1))||(dirR1!=dirR2)))&&(posR1>1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

1899:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 6)	[posR1 = (posR1-1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

1900:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 8)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

1901:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1902:	proc  2 (Rame2:1) Modele2Processus.pml:55 (state 1)	[((((dirR2==1)&&((posR1!=(posR2+1))||(dirR1!=dirR2)))&&(posR2<NS)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1903:	proc  2 (Rame2:1) Modele2Processus.pml:56 (state 2)	[posR2 = (posR2+1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1904:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

1905:	proc  1 (Rame1:1) Modele2Processus.pml:36 (state 17)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

1906:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 2!1]
1906:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 18)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): [1]
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

1907:	proc  2 (Rame2:1) Modele2Processus.pml:56 (state 4)	[(1)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1908:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1909:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 21)	[(full(ReqR2))]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1910:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 2?1]
1910:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 22)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1911:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 4!2,1]
1911:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 23)	[R2ToR1!posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [2,1]
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1912:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1913:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 4?2,1]
1913:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 19)	[R2ToR1?posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

1914:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

1915:	proc  1 (Rame1:1) Modele2Processus.pml:28 (state 13)	[((((dirR1==-(1))&&(posR1==1))&&((posR2!=posR1)||(dirR2!=1))))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

1916:	proc  1 (Rame1:1) Modele2Processus.pml:29 (state 14)	[dirR1 = 1]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1917:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 17)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1918:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 1!1]
1918:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 18)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): [1]
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1919:	proc  1 (Rame1:1) Modele2Processus.pml:29 (state 16)	[(1)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1920:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1921:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 21)	[(full(ReqR1))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1922:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 1?1]
1922:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 22)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1923:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 3!1,1]
1923:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 23)	[R1ToR2!posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [1,1]
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1924:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 3?1,1]
1924:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 19)	[R1ToR2?posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1925:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1926:	proc  1 (Rame1:1) Modele2Processus.pml:36 (state 17)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1927:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 2!1]
1927:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 18)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): [1]
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1928:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1929:	proc  2 (Rame2:1) Modele2Processus.pml:61 (state 9)	[((((dirR2==1)&&(posR2==NS))&&((posR2!=posR1)||(dirR1!=-(1)))))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1930:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 10)	[dirR2 = -(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1931:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 12)	[(1)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1932:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1933:	proc  2 (Rame2:1) Modele2Processus.pml:57 (state 5)	[((((dirR2==-(1))&&((posR1!=(posR2-1))||(dirR1!=dirR2)))&&(posR2>1)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1934:	proc  2 (Rame2:1) Modele2Processus.pml:58 (state 6)	[posR2 = (posR2-1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1935:	proc  2 (Rame2:1) Modele2Processus.pml:58 (state 8)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1936:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1937:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 21)	[(full(ReqR2))]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1938:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 2?1]
1938:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 22)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1939:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 4!1,-1]
1939:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 23)	[R2ToR1!posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [1,-1]
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1940:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 4?1,-1]
1940:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 19)	[R2ToR1?posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1941:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1942:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 17)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1943:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 1!1]
1943:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 18)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): [1]
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1944:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1945:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 21)	[(full(ReqR1))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1946:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 1?1]
1946:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 22)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1947:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 3!1,1]
1947:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 23)	[R1ToR2!posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [1,1]
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1948:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1949:	proc  1 (Rame1:1) Modele2Processus.pml:20 (state 1)	[((((dirR1==1)&&((posR2!=(posR1+1))||(dirR1!=dirR2)))&&(posR1<NS)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1950:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 2)	[posR1 = (posR1+1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1951:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 4)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1952:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 3?1,1]
1952:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 19)	[R1ToR2?posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1953:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1954:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1955:	proc  1 (Rame1:1) Modele2Processus.pml:26 (state 9)	[((((dirR1==1)&&(posR1==NS))&&((posR2!=posR1)||(dirR2!=-(1)))))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1956:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 10)	[dirR1 = -(1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

1957:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 17)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1958:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 1!1]
1958:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 18)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): [1]
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1959:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 12)	[(1)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

1960:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

1961:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 21)	[(full(ReqR1))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

1962:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 1?1]
1962:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 22)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

1963:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 3!2,-1]
1963:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 23)	[R1ToR2!posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [2,-1]
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

1964:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 3?2,-1]
1964:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 19)	[R1ToR2?posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1965:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

1966:	proc  1 (Rame1:1) Modele2Processus.pml:36 (state 17)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

1967:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 2!1]
1967:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 18)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): [1]
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

1968:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1969:	proc  2 (Rame2:1) Modele2Processus.pml:63 (state 13)	[((((dirR2==-(1))&&(posR2==1))&&((posR2!=posR1)||(dirR1!=1))))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1970:	proc  2 (Rame2:1) Modele2Processus.pml:64 (state 14)	[dirR2 = 1]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1971:	proc  2 (Rame2:1) Modele2Processus.pml:64 (state 16)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1972:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1973:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 21)	[(full(ReqR2))]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1974:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 2?1]
1974:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 22)	[ReqR2?1]
		NS = 2
		NT = 1
